ID,Entity,Code,Year,Deaths - Air pollution - Sex: Both - Age: Age-standardized (Rate),Deaths - Household air pollution from solid fuels - Sex: Both - Age: Age-standardized (Rate),Deaths - Ambient particulate matter pollution - Sex: Both - Age: Age-standardized (Rate),Deaths - Ambient ozone pollution - Sex: Both - Age: Age-standardized (Rate)
578,Nicaragua,NIC,2016,34.779565052087825,23.109162406628197,10.920959601877568,1.0417410866568575
579,Nicaragua,NIC,2017,33.43893638008532,21.764927972866968,10.927921583236873,1.0299626348299395
580,Niger,NER,2014,140.70948900818163,119.56400116313091,19.61229652689748,3.242647296358628
581,Niger,NER,2015,140.946489690758,113.18106617492329,26.257089463212036,3.2202377798296933
582,Niger,NER,2016,140.36924844024114,112.33260449014743,26.502492774122327,3.253486089441935
583,Niger,NER,2017,138.46776300076368,109.0242846128928,27.901248827985427,3.2728374920208108
584,Nigeria,NGA,2014,81.24824723283473,51.42600515201681,28.640410280520463,1.9292034839130343
585,Nigeria,NGA,2015,83.63084398958392,46.3512493160301,36.122425325359714,1.9388177787635348
586,Nigeria,NGA,2016,82.90048546151318,46.17296270251131,35.53636699003318,1.979999498111357
587,Nigeria,NGA,2017,81.22147297940873,44.650236727829466,35.368217516927686,1.9940292619545232
588,North Africa and Middle East,,2014,68.17358354708361,9.505795466367072,56.23168031784702,3.449284094620501
589,North Africa and Middle East,,2015,68.70389836691379,8.709037496179825,57.59831599361082,3.4220072589894066
590,North Africa and Middle East,,2016,67.2473166969191,8.349402722174933,56.52199964105833,3.3857814958996086
591,North Africa and Middle East,,2017,66.20788699154082,7.95853185665108,55.88758288420382,3.361680652939361
592,North America,,2014,19.441482126705672,0.08840883891247711,15.978585813559361,3.8362269566665073
593,North America,,2015,19.112719199566964,0.08566490730716497,15.62484031868409,3.8578501301297647
594,North America,,2016,17.95643093982378,0.08363604734802034,14.430103426104873,3.860427958251792
595,North America,,2017,17.940693739755147,0.08213014683134022,14.399434161280894,3.8770760768656785
596,North Korea,PRK,2014,148.3601513464854,92.3417750680705,38.54224877151313,28.613235698675165
597,North Korea,PRK,2015,146.9762502190843,89.21301215421045,40.45555053767581,28.324118669250346
598,North Korea,PRK,2016,142.6343619832721,89.81874469811243,35.51927413644676,27.95222112986187
599,North Korea,PRK,2017,140.43869366376939,87.429139317901,35.788645624267275,27.729932956423074
600,North Macedonia,MKD,2014,49.839374105708195,13.131232921946271,35.41783879437596,1.7793351911459752
601,North Macedonia,MKD,2015,51.43558681813108,13.089906904559937,37.0140978025652,1.8349658180773665
602,North Macedonia,MKD,2016,50.3714707533674,12.833529810362489,36.18091008449276,1.8507164294669276
603,North Macedonia,MKD,2017,49.98650948279586,12.371671321681434,36.252997095685046,1.855490029447262
604,Northern Ireland,,2014,17.684826415253468,0.3244618047691521,15.982879180133256,1.5924908047425432
605,Northern Ireland,,2015,17.921725474810227,0.3140409776425244,16.173130046035382,1.6563668034273662
606,Northern Ireland,,2016,17.011363090126192,0.3031943719488674,15.28345157478936,1.6328483764786783
607,Northern Ireland,,2017,16.834393167074893,0.2858505611724281,15.130755504161865,1.6245611591168825
608,Northern Mariana Islands,MNP,2014,39.267366478775934,12.031718036370748,23.617423858444553,4.347152586372581
609,Northern Mariana Islands,MNP,2015,39.30210763667331,11.729753222518534,23.92477102404501,4.380546787474945
610,Northern Mariana Islands,MNP,2016,38.1201219962145,11.42482351555667,23.050915014677976,4.352340958431834
611,Northern Mariana Islands,MNP,2017,37.64082826376656,11.026039663409406,22.98980174795813,4.323899363989
612,Norway,NOR,2014,12.649250761227535,0.22398727761695575,10.83611608277284,1.7915529771725511
613,Norway,NOR,2015,11.474984816579195,0.20260295287683566,9.710341287658633,1.7469842542971754
614,Norway,NOR,2016,10.855094877469542,0.1901080761173368,9.12469649460081,1.712648436439397
615,Norway,NOR,2017,10.888941039349435,0.18315886248335966,9.153368442107952,1.726015706196801
616,Oceania,,2014,206.21847397892805,176.7973358476769,29.154421450829158,0.4010718212314067
617,Oceania,,2015,203.3002375523792,173.50350389306809,29.468641812166208,0.4972345914667349
618,Oceania,,2016,198.84061349252548,170.04268309890847,28.399909724619068,0.6034680309474253
619,Oceania,,2017,195.86845916320576,167.3139068465438,28.082931652560397,0.7167661273690185
620,Oman,OMN,2014,57.285814652618505,0.9196786298615032,55.466725917766674,1.2246602126999553
621,Oman,OMN,2015,57.94529968147321,0.7145604367263807,56.37767951336602,1.1770816611761443
622,Oman,OMN,2016,54.4034240351526,0.5914359040498676,53.02618267095122,1.0816097490179288
623,Oman,OMN,2017,53.699089258385115,0.5028944167474898,52.42601766533473,1.0581633428149513
624,Pakistan,PAK,2014,129.91752464914094,64.4223023524531,59.10765922379284,10.320503126646523
625,Pakistan,PAK,2015,127.8247895077592,61.48449998269838,59.92902517604059,10.319128364910217
626,Pakistan,PAK,2016,125.48330197210501,58.86971372156918,60.127648384856364,10.344738198741393
627,Pakistan,PAK,2017,123.21548005051204,55.964228215119114,60.70407621759009,10.378400044728938
628,Palestine,PSE,2014,56.748406794914075,0.9003816847061262,54.13419353489446,2.295916047362439
629,Palestine,PSE,2015,55.24488396966164,0.7660689691696438,52.7974115216961,2.255579415109937
630,Palestine,PSE,2016,53.12603928440004,0.6709976592973462,50.81559318182849,2.1905186190142443
631,Palestine,PSE,2017,52.55643163367298,0.5797895299223991,50.339494660686604,2.1902660954079907
632,Panama,PAN,2014,23.999352300168727,7.453623388371296,15.990470458776553,0.6821716755312723
633,Panama,PAN,2015,22.877899195170997,6.8768414791208485,15.435325533560267,0.6911944610545206
634,Panama,PAN,2016,21.738714512778905,6.520393949114702,14.627081734579306,0.7145939769327593
635,Panama,PAN,2017,21.312229370981054,6.050155506443088,14.648618708562957,0.7392018996768638
636,Papua New Guinea,PNG,2014,258.8927007988455,231.64825048865376,26.967203096960578,0.4473343025280251
637,Papua New Guinea,PNG,2015,254.73108350595382,227.0822083601743,27.27417061662304,0.601455658592931
638,Papua New Guinea,PNG,2016,249.2745489254629,222.43021160085343,26.35877965413082,0.7721170002813604
639,Papua New Guinea,PNG,2017,245.29640397227246,218.8779091313977,25.81642228048602,0.9528738916692931
640,Paraguay,PRY,2014,46.48088546176445,30.928620022447852,14.533526704721186,1.346029726699124
641,Paraguay,PRY,2015,45.03825019061416,28.985780557228995,15.054432711317437,1.3134428239836542
642,Paraguay,PRY,2016,42.81282278873054,27.73894629407107,14.066052918015627,1.3078863880031606
643,Paraguay,PRY,2017,41.98531211229415,26.35801293756912,14.62176656441568,1.3006115556473954
644,Peru,PER,2014,34.524129135694096,14.202122462719949,19.93011996783532,0.5386117205601474
645,Peru,PER,2015,32.108003801286095,13.127126424015968,18.597685119013008,0.5219503369506615
646,Peru,PER,2016,31.012992962052646,12.331311550400072,18.306044653026984,0.5094461091599252
647,Peru,PER,2017,30.14589917238501,11.875582249500635,17.890552938323548,0.5116720520039268
648,Philippines,PHL,2014,115.54861379206874,76.70861980215916,37.76923489475494,1.5252456531492
649,Philippines,PHL,2015,114.28897608304753,75.61110020572094,37.570181628729465,1.5671913883608992
650,Philippines,PHL,2016,109.83731960616348,72.88067399774461,35.815425805915275,1.5993739714938104
651,Philippines,PHL,2017,106.87248335051555,70.18225729284613,35.51927630729541,1.6333417119991809
652,Poland,POL,2014,36.65099504845928,3.8732057486768685,31.336146740298773,1.855492635560782
653,Poland,POL,2015,37.178234325753095,3.6142417716400574,32.08666134059083,1.903801616687289
654,Poland,POL,2016,35.09465572067202,3.5067263371878217,30.14907152709347,1.8373298045111492
655,Poland,POL,2017,34.26669113638126,3.3163593514327903,29.53041716723688,1.811191440269789
656,Portugal,PRT,2014,16.66368331317589,0.7555502664718251,13.874254667631742,2.3332257525163844
657,Portugal,PRT,2015,16.128803846113826,0.689083771623604,13.450859902749427,2.2833291783919094
658,Portugal,PRT,2016,15.180827886051024,0.6486686343971695,12.50344425261671,2.3008965190285333
659,Portugal,PRT,2017,15.491252110396928,0.6239600691087915,12.813222904358046,2.334882316563042
660,Puerto Rico,PRI,2014,17.826842455256546,0.1341065683333136,16.689653877425425,1.152236193755732
661,Puerto Rico,PRI,2015,16.705781909556865,0.12369495965130575,15.612057587488993,1.111681553796685
662,Puerto Rico,PRI,2016,16.515578876099436,0.1269653616503488,15.365619947497173,1.1623670934683878
663,Puerto Rico,PRI,2017,16.96289757358247,0.12716538764651714,15.779330403990269,1.2003859266096313
664,Qatar,QAT,2014,64.84661732096086,0.0060374154927486795,63.23176519751267,2.4423412385711947
665,Qatar,QAT,2015,64.72292148053695,0.004741254793908099,63.209003388264286,2.358761101145749
666,Qatar,QAT,2016,62.04042744836082,0.0044040753728896475,60.54487718723826,2.305776727286762
667,Qatar,QAT,2017,61.793882945014076,0.003858714142026113,60.32076371921361,2.2824475287410464
668,Romania,ROU,2014,42.48943136070724,10.836048546877844,30.327363216470946,1.6544742450377263
669,Romania,ROU,2015,42.25767187221825,10.274344317186703,30.65392844122169,1.6623360727663827
670,Romania,ROU,2016,40.79870077511529,10.016682883354262,29.449898652354303,1.654230977570032
671,Romania,ROU,2017,40.416006134925496,9.549933083460711,29.526823079623213,1.662040776262044
672,Russia,RUS,2014,46.970719141651365,0.21206385866508148,45.51114143680493,1.5151465788484362
673,Russia,RUS,2015,46.08005071898089,0.1933305520071299,44.6385762679573,1.521135820586334
674,Russia,RUS,2016,43.76386603444571,0.17958847814741372,42.35551970560384,1.4890464985493963
675,Russia,RUS,2017,42.731027276712965,0.16336930859751936,41.35818505356849,1.4647025395787303
676,Rwanda,RWA,2014,102.61228368958919,80.27717934502809,20.73117322383925,2.8917854628498367
677,Rwanda,RWA,2015,100.55949391131584,77.92314726830405,21.052149080987526,2.8386393921088717
678,Rwanda,RWA,2016,98.49676310613951,75.78733473428387,21.14293114564744,2.79399850856211
679,Rwanda,RWA,2017,97.08200323569254,74.0428280143675,21.484669038862453,2.7631549153973705
680,Saint Lucia,LCA,2014,39.327522875648896,6.122720274288313,33.204802601360576,0.0
681,Saint Lucia,LCA,2015,39.72653762192336,5.773103909249553,33.95343371267381,0.0
682,Saint Lucia,LCA,2016,38.87219808112542,5.581223101787132,33.29097497933828,0.0
683,Saint Lucia,LCA,2017,39.21108794192493,5.211432824907389,33.999655117017554,0.0
684,Saint Vincent and the Grenadines,VCT,2014,50.43707927489768,12.40924591738471,37.99144183871779,0.047564281517944416
685,Saint Vincent and the Grenadines,VCT,2015,50.36007841550021,11.609974236217413,38.709684527111655,0.0528298694655302
686,Saint Vincent and the Grenadines,VCT,2016,48.96374407654073,11.073221412419784,37.847883365034924,0.055426208227484085
687,Saint Vincent and the Grenadines,VCT,2017,48.67290215956563,10.414223131359444,38.21271469533856,0.0596802986220711
688,Samoa,WSM,2014,81.87777586533052,65.19306443270436,16.683408323985102,0.0018447547610065812
689,Samoa,WSM,2015,80.41272165838696,63.67096210023232,16.7404903955273,0.0017730043107824773
690,Samoa,WSM,2016,78.03129125541855,62.19599049577486,15.834059719284472,0.0017223020213201574
691,Samoa,WSM,2017,76.83415607894658,60.58533752988396,16.247599166477755,0.0016992450006486713
692,Sao Tome and Principe,STP,2014,114.77148387755557,82.37315197237089,30.23417600201497,3.3583493167186287
693,Sao Tome and Principe,STP,2015,112.71338023629393,78.89031518061438,31.550181227904204,3.501979140124882
694,Sao Tome and Principe,STP,2016,111.88732449769908,76.72123078931213,32.752274876510384,3.694662211201341
695,Sao Tome and Principe,STP,2017,110.081244889371,74.2261855828821,33.31577333068209,3.860018237551194
696,Saudi Arabia,SAU,2014,67.8640199052199,0.3317889319826344,65.5193907174009,3.0060346375033644
697,Saudi Arabia,SAU,2015,69.34716062341386,0.2338991779403838,67.27417988945993,2.843313890043786
698,Saudi Arabia,SAU,2016,65.16091330384386,0.20158791779039947,63.125473768361026,2.7763069367105007
699,Saudi Arabia,SAU,2017,64.07581882776527,0.16220596237270934,62.143096835635525,2.6963898995374955
700,Scotland,,2014,17.43517477259224,0.7340351163704649,15.055523333231983,1.8597683604397464
701,Scotland,,2015,17.47829991091806,0.7177599187386725,15.047484046811686,1.9325711092738191
702,Scotland,,2016,16.651897585157098,0.6812285106700732,14.212786981499402,1.9664398837835009
703,Scotland,,2017,16.506797577099082,0.6474090907304701,14.113348944769148,1.952404658686935
704,Senegal,SEN,2014,107.88120713092891,85.41460210597282,21.44185040505825,1.7784810818833137
705,Senegal,SEN,2015,108.65704997407951,82.55424997972328,25.060840473413247,1.8204185867199443
706,Senegal,SEN,2016,107.07370269649259,83.43234416447542,22.56392156480995,1.8674436004426875
707,Senegal,SEN,2017,106.05521182020522,81.36546710273886,23.59981667724977,1.8902705689890265
708,Serbia,SRB,2014,68.30638923420565,25.5506698902783,40.68466249385086,2.8478057001948818
709,Serbia,SRB,2015,68.17432544424858,24.65374203871995,41.42772016109543,2.8767872771735683
710,Serbia,SRB,2016,63.988774383850966,23.757082106619997,38.18777875193208,2.7817587439577967
711,Serbia,SRB,2017,62.578533482706,22.926748163718386,37.636554172481326,2.7388789554395108
712,Seychelles,SYC,2014,44.40330090927138,4.663420852523815,39.2832207419721,0.5816258274185317
713,Seychelles,SYC,2015,43.19669307413467,4.423784242319694,38.32154400586758,0.5709955258896999
714,Seychelles,SYC,2016,43.12389498068841,3.9685034498965686,38.71247670646706,0.5616485311471339
715,Seychelles,SYC,2017,42.32630251704251,3.660678958646263,38.22685752011139,0.5555092809656966
716,Sierra Leone,SLE,2014,160.12056903982025,145.0209317297941,13.859861572367587,2.234479743801248
717,Sierra Leone,SLE,2015,156.9118728561813,138.35466103205533,17.299434431684915,2.263931294542433
718,Sierra Leone,SLE,2016,152.9037149503743,135.22001112588538,16.399096420340967,2.3019408444815026
719,Sierra Leone,SLE,2017,149.5983372031977,131.61150095456222,16.679889839617307,2.3292019011776355
720,Singapore,SGP,2014,20.39496339844702,0.048777568754008835,19.742903119985034,0.7480323371648224
721,Singapore,SGP,2015,21.70642760931517,0.04145839703049866,21.060794616097667,0.7639883762824391
722,Singapore,SGP,2016,19.932635819194875,0.03837238307436527,19.286399880607647,0.760298828076953
723,Singapore,SGP,2017,19.98012764703665,0.03567399923173045,19.29837689064142,0.809215757106203
724,Slovakia,SVK,2014,37.675384504596146,1.863859407130334,34.487427845909814,1.6595296709295746
725,Slovakia,SVK,2015,38.51551686307555,1.7925318590002146,35.39315245181512,1.6711831308567453
726,Slovakia,SVK,2016,35.80706769758997,1.7464969382455544,32.77760613856719,1.5976835057333139
727,Slovakia,SVK,2017,35.36190176779609,1.6290348845850045,32.47774035832761,1.5648600281623104
728,Slovenia,SVN,2014,20.326543655819982,1.7932236069771794,17.177073818096858,1.6871866803151707
729,Slovenia,SVN,2015,20.815671247652308,1.7056260091773898,17.73689150517233,1.7127076446522151
730,Slovenia,SVN,2016,19.738110842518985,1.6336504516446515,16.747235343161723,1.678591837129633
731,Slovenia,SVN,2017,19.72328919282849,1.5656381503288528,16.790947813723637,1.6910186968514824
732,Solomon Islands,SLB,2014,193.9933519502903,175.6891327579267,18.257935991328107,0.0747832019102971
733,Solomon Islands,SLB,2015,192.32125775356738,173.11704919427422,19.14370387158309,0.09728809764246786
734,Solomon Islands,SLB,2016,189.48150085817096,171.2595021241968,18.145631929189992,0.12216650997157015
735,Solomon Islands,SLB,2017,187.2542829404484,168.81778654307763,18.342997618557874,0.1489647395676695
736,Somalia,SOM,2014,174.00270522375217,156.70322250834974,16.51918733402237,1.5436575309592533
737,Somalia,SOM,2015,171.53311536272508,153.6960695608444,17.04660123827459,1.5665240018611544
738,Somalia,SOM,2016,168.2403639230219,150.11417549300518,17.31669576799138,1.5918616363104885
739,Somalia,SOM,2017,165.82858222804225,147.88948784960408,17.114341181538435,1.6214096772047784
740,South Africa,ZAF,2014,67.35810955525542,16.278313917402464,48.79329944206426,3.0704119424413463
741,South Africa,ZAF,2015,65.6569820093827,14.797394553350422,48.54142418716739,3.093138378435287
742,South Africa,ZAF,2016,63.010183959077814,13.327024218673849,47.34459604568104,3.0979383294261607
743,South Africa,ZAF,2017,57.853890015715216,10.99690220411361,44.644446506016294,2.9232803715194158
744,South Asia,,2014,134.92862581226592,61.000363810452825,64.77501398248123,15.797753996552894
745,South Asia,,2015,133.26788833132156,58.06244266163544,65.97549385358793,15.836615244515214
746,South Asia,,2016,131.2674076965775,55.66494431167965,66.25083377699103,15.898912952897115
747,South Asia,,2017,128.80321748006006,52.538057490975724,66.90052673883338,15.83877881494094
748,South Korea,KOR,2014,23.558437779077245,0.01809433314743567,22.011848248386478,1.9999914625309256
749,South Korea,KOR,2015,23.475669015886368,0.016493102560404226,21.935468541534085,2.0024961868981492
750,South Korea,KOR,2016,21.884708352766694,0.015850735217132744,20.329485027751254,1.9945717657850728
751,South Korea,KOR,2017,21.69790198713537,0.015175743790891353,20.123075108002297,2.0204681805617746
752,South Sudan,SSD,2014,160.00156903691578,135.53508555072872,22.663099077012124,3.4951894719188186
753,South Sudan,SSD,2015,160.89468487415104,133.4676010766305,25.634709680803823,3.4803008344960964
754,South Sudan,SSD,2016,159.05513266728389,132.69698105936976,24.547646375938392,3.487405505214781
755,South Sudan,SSD,2017,156.16546988335233,129.42378575980354,24.923562442870768,3.489704459563633
756,Southeast Asia,,2014,72.52190590785426,39.73708003944057,30.868103020876685,2.7790290625002654
757,Southeast Asia,,2015,70.94207136938867,38.257193206805354,30.748067754449984,2.7841194312668964
758,Southeast Asia,,2016,68.52215980122962,36.76593726526925,29.79277701359899,2.795432620215027
759,Southeast Asia,,2017,66.89490627615808,35.016602366394665,29.89318590202223,2.8097893560865117
760,"Southeast Asia, East Asia, and Oceania",,2014,78.68388036771736,24.828313779790125,47.45042864385263,9.738931540753171
761,"Southeast Asia, East Asia, and Oceania",,2015,77.77720552650453,23.847546971022467,47.57583593650546,9.603736056539784
762,"Southeast Asia, East Asia, and Oceania",,2016,74.51444725482679,23.209377951737828,44.923848597122536,9.480824774235693
763,"Southeast Asia, East Asia, and Oceania",,2017,72.56410760755641,21.254221024727872,44.908321835093744,9.473460985767225
764,Southern Latin America,,2014,30.11908865185527,2.8185974267333265,26.140379930830086,1.4171228800908022
765,Southern Latin America,,2015,29.935406190532106,2.604863032909032,26.121704977499927,1.4768386409520302
766,Southern Latin America,,2016,28.831655254152466,2.495345097184296,25.072202215953563,1.5307339478069135
767,Southern Latin America,,2017,28.39385663845973,2.372909582957804,24.714856242177838,1.5794133376377777
768,Southern Sub-Saharan Africa,,2014,80.16695962715316,31.97548168975992,45.7268923145701,3.4113301484724237
769,Southern Sub-Saharan Africa,,2015,77.87242031444102,29.98239853550153,45.40722787500136,3.4117726263642023
770,Southern Sub-Saharan Africa,,2016,74.84209993404143,28.037926530967173,44.31381935743251,3.3952320979647572
771,Southern Sub-Saharan Africa,,2017,69.84809263012343,25.338791216779548,42.13127546960815,3.2341342899538565
772,Spain,ESP,2014,15.315841371893587,0.498187280714035,12.369865374066984,2.859837700968518
773,Spain,ESP,2015,15.979845973086288,0.4897220100656003,12.941654472684991,2.987383868436818
774,Spain,ESP,2016,14.776496470057173,0.4649402002852436,11.83727323849756,2.8766335685672013
775,Spain,ESP,2017,14.481292760208195,0.4396444651459856,11.598344171796596,2.8389567962445423
776,Sri Lanka,LKA,2014,55.00640170885796,27.924962786600545,26.701983340296177,0.5387507880737571
777,Sri Lanka,LKA,2015,52.5685971205109,26.428051713544146,25.74590762333878,0.5544009925210892
778,Sri Lanka,LKA,2016,43.27222555262106,26.903919346082862,15.929086422519346,0.5763735697000097
779,Sri Lanka,LKA,2017,38.46263658418249,25.16209965960096,12.832796978689535,0.5972401386002671
780,Sub-Saharan Africa,,2014,108.62905101610428,80.54234404646719,26.499554417334966,2.6533521400656563
781,Sub-Saharan Africa,,2015,107.59496315209684,76.47238546917175,29.535539094513013,2.6557698737708484
782,Sub-Saharan Africa,,2016,105.32924951642909,74.49524720501691,29.226426719787213,2.672383223979665
783,Sub-Saharan Africa,,2017,102.7262742059895,72.18739462767438,28.935964187790113,2.6604924638297542
784,Sudan,SDN,2014,101.01643093953544,62.89181417751022,36.66180264767094,2.3600139178521395
785,Sudan,SDN,2015,100.55114882257786,57.00683018345738,42.09278829590246,2.3544900543502973
786,Sudan,SDN,2016,97.36845987054285,55.30052003762764,40.58802662406661,2.374240421818832
787,Sudan,SDN,2017,95.70386241591244,52.43083262939619,41.764316572238585,2.40480390787413
788,Suriname,SUR,2014,49.21250398720047,12.545767499452596,36.277135174996545,0.516674399601058
789,Suriname,SUR,2015,50.61099976887567,12.327838233078273,37.86042617530555,0.5597376762371654
790,Suriname,SUR,2016,50.09759588913193,11.993360144345145,37.66496751410752,0.5786762382213296
791,Suriname,SUR,2017,48.714428646444254,11.351051551281138,36.92001981131924,0.5823429853404283
792,Sweden,SWE,2014,11.293667435946707,0.2264890425046389,9.912536069553246,1.2862846415872968
793,Sweden,SWE,2015,9.85002662300768,0.2003195918426076,8.47778460386595,1.2862486083955107
794,Sweden,SWE,2016,9.280194026324793,0.18138297027333666,7.913134283995126,1.2942612202201806
795,Sweden,SWE,2017,9.395303079970224,0.17539701595297494,8.04095235887221,1.2898080360029038
796,Switzerland,CHE,2014,13.266524384134796,0.2227985080227221,11.483214012548947,1.8468143776611323
797,Switzerland,CHE,2015,12.91571029469802,0.2073064114162344,11.14980039001042,1.840616746853729
798,Switzerland,CHE,2016,11.980382637095685,0.2000679032839555,10.273577037183337,1.7651448373503018
799,Switzerland,CHE,2017,11.705171652358954,0.1882479350399344,10.03948848728255,1.7294882607249202
800,Syria,SYR,2014,64.51677691356177,0.141792447293202,62.29887696293563,2.857928152833002
801,Syria,SYR,2015,65.14243341579177,0.11997323159389472,62.96881949937281,2.847088614851871
802,Syria,SYR,2016,64.84131305187739,0.10277748086927092,62.667221071102006,2.8664013549954306
803,Syria,SYR,2017,64.22641351172672,0.08820461816190872,62.061240742088,2.8749321393010114
804,Taiwan,TWN,2014,34.58562917581152,1.8513566290792955,29.79596307908468,3.841991398935375
805,Taiwan,TWN,2015,33.33393615747206,1.7285849212710949,28.73069846528262,3.7441412099005515
806,Taiwan,TWN,2016,32.79977620851469,1.6998042689181811,28.17916452042053,3.7650180472911727
807,Taiwan,TWN,2017,32.74411355504219,1.5837054918517772,28.216119166410635,3.791293467412275
808,Tajikistan,TJK,2014,95.20748973095242,41.30328146457683,51.88148350682183,3.0255145210112073
809,Tajikistan,TJK,2015,95.99474021880108,40.337626342061796,53.661645121015816,2.984808396387165
810,Tajikistan,TJK,2016,94.42678374640045,41.270342806351636,51.187294446262676,2.910269397689173
811,Tajikistan,TJK,2017,94.29643742673285,39.953465354597604,52.36181317736281,2.944508889645777
812,Tanzania,TZA,2014,99.94188394267523,82.96951429228369,16.16236264825067,1.4183811595895868
813,Tanzania,TZA,2015,99.14784636393081,82.21167854933486,16.10476342372283,1.4497454632165605
814,Tanzania,TZA,2016,97.66813763170951,80.28697316883992,16.52375382505835,1.4836916524247368
815,Tanzania,TZA,2017,96.5373228841047,78.7673045581629,16.891037406360727,1.5164074604447677
816,Thailand,THA,2014,34.651110511176164,8.408271972046043,25.57697196758717,0.9011141465577438
817,Thailand,THA,2015,33.328411186053536,7.824727870429072,24.86486705349657,0.8558743382497742
818,Thailand,THA,2016,33.060405561149175,7.307369917252394,25.108170678905353,0.8577510043915676
819,Thailand,THA,2017,32.81342263200955,6.704581833154358,25.4478311139682,0.8775768102505846
820,Timor,TLS,2014,99.05331238221386,79.78163421743076,18.328834866589965,1.4959198542712209
821,Timor,TLS,2015,98.66891364909357,78.87969427498992,18.767479112189807,1.6142951607681388
822,Timor,TLS,2016,98.08025266153099,78.45134361122687,18.5223744558816,1.7404468202581584
823,Timor,TLS,2017,97.66245515616586,78.41731941245548,18.039690526757255,1.8883411551526736
824,Togo,TGO,2014,123.023475602012,101.7479588126183,19.970689471057703,2.283846431773315
825,Togo,TGO,2015,121.15306760818936,94.876158265862,24.976620032223934,2.287037242704214
826,Togo,TGO,2016,118.15604542335686,92.30634939137026,24.52775179740521,2.309815186080427
827,Togo,TGO,2017,115.22943381323178,89.88397595886532,24.006276935255308,2.320647250688173
828,Tonga,TON,2014,76.9873606129996,50.94919445465392,26.037370915222894,0.0010283804994923804
829,Tonga,TON,2015,74.71951606653327,49.69489866556014,25.02375752823067,0.001110522145230173
830,Tonga,TON,2016,72.44547195864548,47.81472029623094,24.62976306174201,0.0012528104194632222
831,Tonga,TON,2017,70.72940437136224,46.12549056137768,24.60274239889044,0.001474957444155176
832,Trinidad and Tobago,TTO,2014,50.64731631838653,0.9046095287602682,49.39593951049472,0.4468793932332491
833,Trinidad and Tobago,TTO,2015,50.630311852194936,0.8817511908849617,49.39152052974212,0.4588796783253211
834,Trinidad and Tobago,TTO,2016,51.57747791657147,0.8950982718648173,50.306911965941374,0.48088478163727594
835,Trinidad and Tobago,TTO,2017,51.80870490947064,0.8704718065601329,50.5498688680279,0.4977864897060315
836,Tropical Latin America,,2014,32.75070395471168,7.375451363165301,23.693421994561128,2.0522569878840717
837,Tropical Latin America,,2015,31.81900681520371,6.8732220263084605,23.25077784575008,2.0593714653070863
838,Tropical Latin America,,2016,30.627383079304234,6.467518796794358,22.42530029144246,2.0867449393320445
839,Tropical Latin America,,2017,30.580407020355448,6.051460533548509,22.754606033965906,2.1319732174522663
840,Tunisia,TUN,2014,51.66297828977153,0.31563185056713383,49.258878090878035,2.8130929984270794
841,Tunisia,TUN,2015,51.9042575219606,0.26484040132054404,49.55824185766004,2.816595697038011
842,Tunisia,TUN,2016,52.41809756603313,0.21724494516272466,50.132332602428434,2.8172501261135348
843,Tunisia,TUN,2017,51.61341349528811,0.1896516525798198,49.354613220718925,2.8123745143610246
844,Turkey,TUR,2014,50.09158673768747,0.6848937393088358,45.887339881141976,4.8827683024923285
845,Turkey,TUR,2015,49.71332455002552,0.5499470203021869,45.75067481788177,4.774716200978894
846,Turkey,TUR,2016,47.881273224413576,0.4614083891295652,44.101867543962676,4.627937271330769
847,Turkey,TUR,2017,46.77557879410171,0.4000586888682341,43.126372670117405,4.526615041515589
848,Turkmenistan,TKM,2014,68.74162758428793,0.6079831325145177,66.95394755633397,1.4835799652996386
849,Turkmenistan,TKM,2015,69.73456130690366,0.4983916934468589,68.06780718498477,1.4787051831387683
850,Turkmenistan,TKM,2016,67.35602462417552,0.4749956309282878,65.69985814017353,1.4836337770098802
851,Turkmenistan,TKM,2017,67.29758185900461,0.44489673172917377,65.65694225044125,1.505881817129864
852,Uganda,UGA,2014,100.77013137146588,77.433107289669,22.010372763500403,2.408333780417064
853,Uganda,UGA,2015,97.84641549363741,73.90369059509044,22.616065430308147,2.401678762492564
854,Uganda,UGA,2016,95.53886793707909,70.77299670355825,23.43131339263284,2.4123876692947808
855,Uganda,UGA,2017,93.71754318661085,69.2222695861263,23.13923062910701,2.4362077624238627
856,Ukraine,UKR,2014,59.915771148034295,5.201124329687037,53.69020327054574,1.2921109268410478
857,Ukraine,UKR,2015,71.01454378817381,5.56231867743569,64.25415940828339,1.5195453026173809
858,Ukraine,UKR,2016,67.76833734551823,5.235080002515712,61.36455714887041,1.4751390146642078
859,Ukraine,UKR,2017,63.88562435228056,4.875243394792026,57.85280530520957,1.4584162628818813
860,United Arab Emirates,ARE,2014,77.61187752931701,0.3856021806713357,73.27175729456802,5.395082821554178
861,United Arab Emirates,ARE,2015,79.41727038350533,0.32865383789712266,75.21592008258948,5.3486199502234335
862,United Arab Emirates,ARE,2016,78.10633233546515,0.3078524371889823,73.93151784916678,5.320663701916133
863,United Arab Emirates,ARE,2017,77.84550799288915,0.2783852073194291,73.7232725414425,5.292742032262492
864,United Kingdom,GBR,2014,18.0844111995192,0.2771150708903369,16.384936176810257,1.6703811186289024
865,United Kingdom,GBR,2015,18.243927244783627,0.26877690126511383,16.50907916972725,1.7203784994727702
